País,ano,quantidade,valor_usd,produto,tipo
Grécia,2008,0,0,Uvas Passas,Importação
Grécia,2009,0,0,Uvas Passas,Importação
Grécia,2010,0,0,Uvas Passas,Importação
Grécia,2011,4095,25496,Uvas Passas,Importação
Grécia,2012,0,0,Uvas Passas,Importação
Grécia,2013,0,0,Uvas Passas,Importação
Grécia,2014,10000,24994,Uvas Passas,Importação
Grécia,2015,0,0,Uvas Passas,Importação
Grécia,2016,4000,9248,Uvas Passas,Importação
Grécia,2017,1950,4287,Uvas Passas,Importação
Grécia,2018,1600,5156,Uvas Passas,Importação
Grécia,2019,0,0,Uvas Passas,Importação
Grécia,2020,0,0,Uvas Passas,Importação
Grécia,2021,0,0,Uvas Passas,Importação
Grécia,2022,0,0,Uvas Passas,Importação
Grécia,2023,0,0,Uvas Passas,Importação
Guiana Britânica,1970,334,202,Uvas Passas,Importação
Guiana Britânica,1971,0,0,Uvas Passas,Importação
Guiana Britânica,1972,0,0,Uvas Passas,Importação
Guiana Britânica,1973,0,0,Uvas Passas,Importação
Guiana Britânica,1974,0,0,Uvas Passas,Importação
Guiana Britânica,1975,0,0,Uvas Passas,Importação
Guiana Britânica,1976,0,0,Uvas Passas,Importação
Guiana Britânica,1977,0,0,Uvas Passas,Importação
Guiana Britânica,1978,0,0,Uvas Passas,Importação
Guiana Britânica,1979,0,0,Uvas Passas,Importação
Guiana Britânica,1980,0,0,Uvas Passas,Importação
Guiana Britânica,1981,0,0,Uvas Passas,Importação
Guiana Britânica,1982,0,0,Uvas Passas,Importação
Guiana Britânica,1983,0,0,Uvas Passas,Importação
Guiana Britânica,1984,0,0,Uvas Passas,Importação
Guiana Britânica,1985,0,0,Uvas Passas,Importação
Guiana Britânica,1986,0,0,Uvas Passas,Importação
Guiana Britânica,1987,0,0,Uvas Passas,Importação
Guiana Britânica,1988,0,0,Uvas Passas,Importação
Guiana Britânica,1989,0,0,Uvas Passas,Importação
Guiana Britânica,1990,0,0,Uvas Passas,Importação
Guiana Britânica,1991,0,0,Uvas Passas,Importação
Guiana Britânica,1992,0,0,Uvas Passas,Importação
Guiana Britânica,1993,0,0,Uvas Passas,Importação
Guiana Britânica,1994,0,0,Uvas Passas,Importação
Guiana Britânica,1995,0,0,Uvas Passas,Importação
Guiana Britânica,1996,0,0,Uvas Passas,Importação
Guiana Britânica,1997,0,0,Uvas Passas,Importação
Guiana Britânica,1998,0,0,Uvas Passas,Importação
Guiana Britânica,1999,0,0,Uvas Passas,Importação
Guiana Britânica,2000,0,0,Uvas Passas,Importação
Guiana Britânica,2001,0,0,Uvas Passas,Importação
Guiana Britânica,2002,0,0,Uvas Passas,Importação
Guiana Britânica,2003,0,0,Uvas Passas,Importação
Guiana Britânica,2004,0,0,Uvas Passas,Importação
Guiana Britânica,2005,0,0,Uvas Passas,Importação
Guiana Britânica,2006,0,0,Uvas Passas,Importação
Guiana Britânica,2007,0,0,Uvas Passas,Importação
Guiana Britânica,2008,0,0,Uvas Passas,Importação
Guiana Britânica,2009,0,0,Uvas Passas,Importação
Guiana Britânica,2010,0,0,Uvas Passas,Importação
Guiana Britânica,2011,0,0,Uvas Passas,Importação
Guiana Britânica,2012,0,0,Uvas Passas,Importação
Guiana Britânica,2013,0,0,Uvas Passas,Importação
Guiana Britânica,2014,0,0,Uvas Passas,Importação
Guiana Britânica,2015,0,0,Uvas Passas,Importação
Guiana Britânica,2016,0,0,Uvas Passas,Importação
Guiana Britânica,2017,0,0,Uvas Passas,Importação
Guiana Britânica,2018,0,0,Uvas Passas,Importação
Guiana Britânica,2019,0,0,Uvas Passas,Importação
Guiana Britânica,2020,0,0,Uvas Passas,Importação
Guiana Britânica,2021,0,0,Uvas Passas,Importação
Guiana Britânica,2022,0,0,Uvas Passas,Importação
Guiana Britânica,2023,0,0,Uvas Passas,Importação
Índia,1970,0,0,Uvas Passas,Importação
Índia,1971,0,0,Uvas Passas,Importação
Índia,1972,0,0,Uvas Passas,Importação
Índia,1973,0,0,Uvas Passas,Importação
Índia,1974,0,0,Uvas Passas,Importação
Índia,1975,0,0,Uvas Passas,Importação
Índia,1976,0,0,Uvas Passas,Importação
Índia,1977,0,0,Uvas Passas,Importação
Índia,1978,0,0,Uvas Passas,Importação
Índia,1979,0,0,Uvas Passas,Importação
Índia,1980,0,0,Uvas Passas,Importação
Índia,1981,0,0,Uvas Passas,Importação
Índia,1982,0,0,Uvas Passas,Importação
Índia,1983,0,0,Uvas Passas,Importação
Índia,1984,0,0,Uvas Passas,Importação
Índia,1985,0,0,Uvas Passas,Importação
Índia,1986,0,0,Uvas Passas,Importação
Índia,1987,0,0,Uvas Passas,Importação
Índia,1988,0,0,Uvas Passas,Importação
Índia,1989,0,0,Uvas Passas,Importação
Índia,1990,0,0,Uvas Passas,Importação
Índia,1991,0,0,Uvas Passas,Importação
Índia,1992,0,0,Uvas Passas,Importação
Índia,1993,0,0,Uvas Passas,Importação
Índia,1994,0,0,Uvas Passas,Importação
Índia,1995,0,0,Uvas Passas,Importação
Índia,1996,0,0,Uvas Passas,Importação
Índia,1997,0,0,Uvas Passas,Importação
Índia,1998,0,0,Uvas Passas,Importação
Índia,1999,0,0,Uvas Passas,Importação
Índia,2000,0,0,Uvas Passas,Importação
Índia,2001,0,0,Uvas Passas,Importação
Índia,2002,0,0,Uvas Passas,Importação
Índia,2003,0,0,Uvas Passas,Importação
Índia,2004,0,0,Uvas Passas,Importação
Índia,2005,0,0,Uvas Passas,Importação
Índia,2006,0,0,Uvas Passas,Importação
Índia,2007,0,0,Uvas Passas,Importação
Índia,2008,0,0,Uvas Passas,Importação
Índia,2009,128000,270168,Uvas Passas,Importação
Índia,2010,0,0,Uvas Passas,Importação
Índia,2011,0,0,Uvas Passas,Importação
Índia,2012,166862,268758,Uvas Passas,Importação
Índia,2013,36000,64213,Uvas Passas,Importação
Índia,2014,247000,377422,Uvas Passas,Importação
Índia,2015,57000,60717,Uvas Passas,Importação
Índia,2016,162000,346815,Uvas Passas,Importação
Índia,2017,397130,476398,Uvas Passas,Importação
Índia,2018,736700,1007031,Uvas Passas,Importação
Índia,2019,481000,677056,Uvas Passas,Importação
Índia,2020,883000,813317,Uvas Passas,Importação
Índia,2021,577250,504532,Uvas Passas,Importação
Índia,2022,2767840,2568914,Uvas Passas,Importação
Índia,2023,1293900,1379545,Uvas Passas,Importação
Irã,1970,0,0,Uvas Passas,Importação
Irã,1971,0,0,Uvas Passas,Importação
Irã,1972,0,0,Uvas Passas,Importação
Irã,1973,0,0,Uvas Passas,Importação
Irã,1974,0,0,Uvas Passas,Importação
Irã,1975,5,0,Uvas Passas,Importação
Irã,1976,0,0,Uvas Passas,Importação
Irã,1977,0,0,Uvas Passas,Importação
Irã,1978,0,0,Uvas Passas,Importação
Irã,1979,0,0,Uvas Passas,Importação
Irã,1980,0,0,Uvas Passas,Importação
Irã,1981,0,0,Uvas Passas,Importação
Irã,1982,0,0,Uvas Passas,Importação
Irã,1983,0,0,Uvas Passas,Importação
Irã,1984,0,0,Uvas Passas,Importação
Irã,1985,0,0,Uvas Passas,Importação
Irã,1986,0,0,Uvas Passas,Importação
Irã,1987,0,0,Uvas Passas,Importação
Irã,1988,0,0,Uvas Passas,Importação
Irã,1989,0,0,Uvas Passas,Importação
Irã,1990,0,0,Uvas Passas,Importação
Irã,1991,18500,17740,Uvas Passas,Importação
Irã,1992,17800,24319,Uvas Passas,Importação
Irã,1993,586390,642149,Uvas Passas,Importação
Irã,1994,1013544,872062,Uvas Passas,Importação
Irã,1995,369269,394150,Uvas Passas,Importação
Irã,1996,34000,44200,Uvas Passas,Importação
Irã,1997,226480,224265,Uvas Passas,Importação
Irã,1998,16500,23475,Uvas Passas,Importação
Irã,1999,1128400,1329891,Uvas Passas,Importação
Irã,2000,700130,773013,Uvas Passas,Importação
Irã,2001,1353836,780010,Uvas Passas,Importação
Irã,2002,528875,368147,Uvas Passas,Importação
Irã,2003,592175,558656,Uvas Passas,Importação
Irã,2004,929370,1001650,Uvas Passas,Importação
Irã,2005,893890,894899,Uvas Passas,Importação
Irã,2006,1337820,1726898,Uvas Passas,Importação
Irã,2007,1040345,1679789,Uvas Passas,Importação
Irã,2008,1089540,1925865,Uvas Passas,Importação
Irã,2009,112460,191560,Uvas Passas,Importação
Irã,2010,4112310,6968914,Uvas Passas,Importação
Irã,2011,533570,1250450,Uvas Passas,Importação
Irã,2012,306700,995038,Uvas Passas,Importação
Irã,2013,1415828,2617493,Uvas Passas,Importação
Irã,2014,942500,1700379,Uvas Passas,Importação
Irã,2015,184500,418722,Uvas Passas,Importação
Irã,2016,493000,1113453,Uvas Passas,Importação
Irã,2017,1194500,1975882,Uvas Passas,Importação
Irã,2018,340000,817941,Uvas Passas,Importação
Irã,2019,646000,1369316,Uvas Passas,Importação
Irã,2020,435600,927189,Uvas Passas,Importação
Irã,2021,514700,843794,Uvas Passas,Importação
Irã,2022,403000,948438,Uvas Passas,Importação
Irã,2023,786500,1832934,Uvas Passas,Importação
Itália,1970,33600,11396,Uvas Passas,Importação
Itália,1971,27860,7104,Uvas Passas,Importação
Itália,1972,70000,20790,Uvas Passas,Importação
Itália,1973,59136,25428,Uvas Passas,Importação
Itália,1974,69650,41790,Uvas Passas,Importação
Itália,1975,150000,80854,Uvas Passas,Importação
Itália,1976,0,0,Uvas Passas,Importação
Itália,1977,0,0,Uvas Passas,Importação
Itália,1978,0,0,Uvas Passas,Importação
Itália,1979,0,0,Uvas Passas,Importação
Itália,1980,0,0,Uvas Passas,Importação
Itália,1981,0,0,Uvas Passas,Importação
Itália,1982,0,0,Uvas Passas,Importação
Itália,1983,0,0,Uvas Passas,Importação
Itália,1984,0,0,Uvas Passas,Importação
Itália,1985,0,0,Uvas Passas,Importação
Itália,1986,0,0,Uvas Passas,Importação
Itália,1987,0,0,Uvas Passas,Importação
Itália,1988,0,0,Uvas Passas,Importação
Itália,1989,0,0,Uvas Passas,Importação
Itália,1990,0,0,Uvas Passas,Importação
Itália,1991,0,0,Uvas Passas,Importação
Itália,1992,0,0,Uvas Passas,Importação
Itália,1993,0,0,Uvas Passas,Importação
Itália,1994,0,0,Uvas Passas,Importação
Itália,1995,0,0,Uvas Passas,Importação
Itália,1996,0,0,Uvas Passas,Importação
Itália,1997,40320,43142,Uvas Passas,Importação
Itália,1998,0,0,Uvas Passas,Importação
Itália,1999,0,0,Uvas Passas,Importação
Itália,2000,0,0,Uvas Passas,Importação
Itália,2001,0,0,Uvas Passas,Importação
Itália,2002,0,0,Uvas Passas,Importação
Itália,2003,0,0,Uvas Passas,Importação
Itália,2004,0,0,Uvas Passas,Importação
Itália,2005,0,0,Uvas Passas,Importação
Itália,2006,0,0,Uvas Passas,Importação
Itália,2007,2075,6600,Uvas Passas,Importação
Itália,2008,1250,5491,Uvas Passas,Importação
Itália,2009,0,0,Uvas Passas,Importação
Itália,2010,0,0,Uvas Passas,Importação
Itália,2011,10,39,Uvas Passas,Importação
Itália,2012,0,0,Uvas Passas,Importação
Itália,2013,0,0,Uvas Passas,Importação
Itália,2014,0,0,Uvas Passas,Importação
Itália,2015,0,0,Uvas Passas,Importação
Itália,2016,0,0,Uvas Passas,Importação
Itália,2017,0,0,Uvas Passas,Importação
Itália,2018,0,0,Uvas Passas,Importação
Itália,2019,0,0,Uvas Passas,Importação
Itália,2020,0,0,Uvas Passas,Importação
Itália,2021,0,0,Uvas Passas,Importação
Itália,2022,0,0,Uvas Passas,Importação
Itália,2023,0,0,Uvas Passas,Importação
Japão,1970,0,0,Uvas Passas,Importação
Japão,1971,7221,4458,Uvas Passas,Importação
Japão,1972,0,0,Uvas Passas,Importação
Japão,1973,0,0,Uvas Passas,Importação
Japão,1974,0,0,Uvas Passas,Importação
Japão,1975,0,0,Uvas Passas,Importação
Japão,1976,0,0,Uvas Passas,Importação
Japão,1977,0,0,Uvas Passas,Importação
Japão,1978,0,0,Uvas Passas,Importação
Japão,1979,0,0,Uvas Passas,Importação
Japão,1980,0,0,Uvas Passas,Importação
Japão,1981,0,0,Uvas Passas,Importação
Japão,1982,0,0,Uvas Passas,Importação
Japão,1983,0,0,Uvas Passas,Importação
Japão,1984,0,0,Uvas Passas,Importação
Japão,1985,0,0,Uvas Passas,Importação
Japão,1986,0,0,Uvas Passas,Importação
Japão,1987,0,0,Uvas Passas,Importação
Japão,1988,0,0,Uvas Passas,Importação
Japão,1989,0,0,Uvas Passas,Importação
Japão,1990,0,0,Uvas Passas,Importação
Japão,1991,0,0,Uvas Passas,Importação
Japão,1992,0,0,Uvas Passas,Importação
Japão,1993,0,0,Uvas Passas,Importação
Japão,1994,0,0,Uvas Passas,Importação
Japão,1995,0,0,Uvas Passas,Importação
Japão,1996,0,0,Uvas Passas,Importação
Japão,1997,0,0,Uvas Passas,Importação
Japão,1998,0,0,Uvas Passas,Importação
Japão,1999,0,0,Uvas Passas,Importação
Japão,2000,0,0,Uvas Passas,Importação
Japão,2001,0,0,Uvas Passas,Importação
Japão,2002,0,0,Uvas Passas,Importação
Japão,2003,0,0,Uvas Passas,Importação
Japão,2004,0,0,Uvas Passas,Importação
Japão,2005,0,0,Uvas Passas,Importação
Japão,2006,0,0,Uvas Passas,Importação
Japão,2007,0,0,Uvas Passas,Importação
Japão,2008,0,0,Uvas Passas,Importação
Japão,2009,0,0,Uvas Passas,Importação
Japão,2010,0,0,Uvas Passas,Importação
Japão,2011,0,0,Uvas Passas,Importação
Japão,2012,0,0,Uvas Passas,Importação
Japão,2013,0,0,Uvas Passas,Importação
Japão,2014,0,0,Uvas Passas,Importação
Japão,2015,0,0,Uvas Passas,Importação
Japão,2016,0,0,Uvas Passas,Importação
Japão,2017,0,0,Uvas Passas,Importação
Japão,2018,0,0,Uvas Passas,Importação
Japão,2019,0,0,Uvas Passas,Importação
Japão,2020,0,0,Uvas Passas,Importação
Japão,2021,0,0,Uvas Passas,Importação
Japão,2022,0,0,Uvas Passas,Importação
Japão,2023,0,0,Uvas Passas,Importação
México,1970,170172,100310,Uvas Passas,Importação
México,1971,209257,129483,Uvas Passas,Importação
México,1972,150827,120736,Uvas Passas,Importação
México,1973,28906,24653,Uvas Passas,Importação
México,1974,40000,60896,Uvas Passas,Importação
México,1975,234900,293712,Uvas Passas,Importação
México,1976,172500,203960,Uvas Passas,Importação
México,1977,686190,990436,Uvas Passas,Importação
México,1978,778330,1154578,Uvas Passas,Importação
México,1979,1126710,2530026,Uvas Passas,Importação
México,1980,1336070,2674311,Uvas Passas,Importação
México,1981,1228260,2382306,Uvas Passas,Importação
México,1982,1214593,2115847,Uvas Passas,Importação
México,1983,1485417,1944974,Uvas Passas,Importação
México,1984,520390,578989,Uvas Passas,Importação
México,1985,1194306,1202597,Uvas Passas,Importação
México,1986,1164262,1113425,Uvas Passas,Importação
México,1987,1180260,1246750,Uvas Passas,Importação
México,1988,194910,223533,Uvas Passas,Importação
México,1989,585700,807367,Uvas Passas,Importação
México,1990,420100,623068,Uvas Passas,Importação
México,1991,353640,533265,Uvas Passas,Importação
México,1992,251100,371880,Uvas Passas,Importação
México,1993,637474,894588,Uvas Passas,Importação
México,1994,351600,529428,Uvas Passas,Importação
México,1995,749518,938320,Uvas Passas,Importação
México,1996,269500,311525,Uvas Passas,Importação
México,1997,183000,308985,Uvas Passas,Importação
México,1998,156160,219099,Uvas Passas,Importação
México,1999,96000,137957,Uvas Passas,Importação
México,2000,17500,32538,Uvas Passas,Importação
México,2001,0,0,Uvas Passas,Importação
México,2002,0,0,Uvas Passas,Importação
México,2003,0,0,Uvas Passas,Importação
México,2004,0,0,Uvas Passas,Importação
México,2005,0,0,Uvas Passas,Importação
México,2006,0,0,Uvas Passas,Importação
México,2007,0,0,Uvas Passas,Importação
México,2008,0,0,Uvas Passas,Importação
México,2009,0,0,Uvas Passas,Importação
México,2010,0,0,Uvas Passas,Importação
México,2011,0,0,Uvas Passas,Importação
México,2012,0,0,Uvas Passas,Importação
México,2013,0,0,Uvas Passas,Importação
México,2014,0,0,Uvas Passas,Importação
México,2015,0,0,Uvas Passas,Importação
México,2016,0,0,Uvas Passas,Importação
México,2017,0,0,Uvas Passas,Importação
México,2018,0,0,Uvas Passas,Importação
México,2019,0,0,Uvas Passas,Importação
México,2020,0,0,Uvas Passas,Importação
México,2021,0,0,Uvas Passas,Importação
México,2022,0,0,Uvas Passas,Importação
México,2023,0,0,Uvas Passas,Importação
Países Baixos,1970,104,91,Uvas Passas,Importação
Países Baixos,1971,0,0,Uvas Passas,Importação
Países Baixos,1972,0,0,Uvas Passas,Importação
Países Baixos,1973,0,0,Uvas Passas,Importação
Países Baixos,1974,0,0,Uvas Passas,Importação
Países Baixos,1975,0,0,Uvas Passas,Importação
Países Baixos,1976,12000,1038,Uvas Passas,Importação
Países Baixos,1977,0,0,Uvas Passas,Importação
Países Baixos,1978,0,0,Uvas Passas,Importação
Países Baixos,1979,0,0,Uvas Passas,Importação
Países Baixos,1980,0,0,Uvas Passas,Importação
Países Baixos,1981,0,0,Uvas Passas,Importação
Países Baixos,1982,0,0,Uvas Passas,Importação
Países Baixos,1983,0,0,Uvas Passas,Importação
Países Baixos,1984,0,0,Uvas Passas,Importação
Países Baixos,1985,0,0,Uvas Passas,Importação
Países Baixos,1986,0,0,Uvas Passas,Importação
Países Baixos,1987,0,0,Uvas Passas,Importação
Países Baixos,1988,0,0,Uvas Passas,Importação
Países Baixos,1989,0,0,Uvas Passas,Importação
Países Baixos,1990,0,0,Uvas Passas,Importação
Países Baixos,1991,0,0,Uvas Passas,Importação
Países Baixos,1992,0,0,Uvas Passas,Importação
Países Baixos,1993,0,0,Uvas Passas,Importação
Países Baixos,1994,0,0,Uvas Passas,Importação
Países Baixos,1995,0,0,Uvas Passas,Importação
Países Baixos,1996,0,0,Uvas Passas,Importação
Países Baixos,1997,0,0,Uvas Passas,Importação
Países Baixos,1998,0,0,Uvas Passas,Importação
Países Baixos,1999,0,0,Uvas Passas,Importação
Países Baixos,2000,0,0,Uvas Passas,Importação
Países Baixos,2001,0,0,Uvas Passas,Importação
Países Baixos,2002,0,0,Uvas Passas,Importação
Países Baixos,2003,0,0,Uvas Passas,Importação
Países Baixos,2004,0,0,Uvas Passas,Importação
Países Baixos,2005,0,0,Uvas Passas,Importação
Países Baixos,2006,0,0,Uvas Passas,Importação
Países Baixos,2007,0,0,Uvas Passas,Importação
Países Baixos,2008,0,0,Uvas Passas,Importação
Países Baixos,2009,0,0,Uvas Passas,Importação
Países Baixos,2010,0,0,Uvas Passas,Importação
Países Baixos,2011,0,0,Uvas Passas,Importação
Países Baixos,2012,0,0,Uvas Passas,Importação
Países Baixos,2013,0,0,Uvas Passas,Importação
Países Baixos,2014,0,0,Uvas Passas,Importação
Países Baixos,2015,0,0,Uvas Passas,Importação
Países Baixos,2016,0,0,Uvas Passas,Importação
Países Baixos,2017,0,0,Uvas Passas,Importação
Países Baixos,2018,0,0,Uvas Passas,Importação
Países Baixos,2019,0,0,Uvas Passas,Importação
Países Baixos,2020,0,0,Uvas Passas,Importação
Países Baixos,2021,0,0,Uvas Passas,Importação
Países Baixos,2022,0,0,Uvas Passas,Importação
Países Baixos,2023,0,0,Uvas Passas,Importação
Paraguai,1970,0,0,Uvas Passas,Importação
Paraguai,1971,0,0,Uvas Passas,Importação
Paraguai,1972,0,0,Uvas Passas,Importação
Paraguai,1973,0,0,Uvas Passas,Importação
Paraguai,1974,0,0,Uvas Passas,Importação
Paraguai,1975,20000,12000,Uvas Passas,Importação
Paraguai,1976,0,0,Uvas Passas,Importação
Paraguai,1977,0,0,Uvas Passas,Importação
Paraguai,1978,0,0,Uvas Passas,Importação
Paraguai,1979,0,0,Uvas Passas,Importação
Paraguai,1980,0,0,Uvas Passas,Importação
Paraguai,1981,0,0,Uvas Passas,Importação
Paraguai,1982,0,0,Uvas Passas,Importação
Paraguai,1983,0,0,Uvas Passas,Importação
Paraguai,1984,0,0,Uvas Passas,Importação
Paraguai,1985,0,0,Uvas Passas,Importação
Paraguai,1986,0,0,Uvas Passas,Importação
Paraguai,1987,0,0,Uvas Passas,Importação
Paraguai,1988,0,0,Uvas Passas,Importação
Paraguai,1989,0,0,Uvas Passas,Importação
Paraguai,1990,0,0,Uvas Passas,Importação
Paraguai,1991,0,0,Uvas Passas,Importação
Paraguai,1992,0,0,Uvas Passas,Importação
Paraguai,1993,0,0,Uvas Passas,Importação
Paraguai,1994,22000,27500,Uvas Passas,Importação
Paraguai,1995,0,0,Uvas Passas,Importação
Paraguai,1996,0,0,Uvas Passas,Importação
Paraguai,1997,0,0,Uvas Passas,Importação
Paraguai,1998,0,0,Uvas Passas,Importação
Paraguai,1999,0,0,Uvas Passas,Importação
Paraguai,2000,0,0,Uvas Passas,Importação
Paraguai,2001,0,0,Uvas Passas,Importação
Paraguai,2002,0,0,Uvas Passas,Importação
Paraguai,2003,0,0,Uvas Passas,Importação
Paraguai,2004,0,0,Uvas Passas,Importação
Paraguai,2005,0,0,Uvas Passas,Importação
Paraguai,2006,0,0,Uvas Passas,Importação
Paraguai,2007,0,0,Uvas Passas,Importação
Paraguai,2008,0,0,Uvas Passas,Importação
Paraguai,2009,0,0,Uvas Passas,Importação
Paraguai,2010,0,0,Uvas Passas,Importação
Paraguai,2011,0,0,Uvas Passas,Importação
Paraguai,2012,0,0,Uvas Passas,Importação
Paraguai,2013,0,0,Uvas Passas,Importação
Paraguai,2014,0,0,Uvas Passas,Importação
Paraguai,2015,0,0,Uvas Passas,Importação
Paraguai,2016,0,0,Uvas Passas,Importação
Paraguai,2017,0,0,Uvas Passas,Importação
Paraguai,2018,0,0,Uvas Passas,Importação
Paraguai,2019,0,0,Uvas Passas,Importação
Paraguai,2020,0,0,Uvas Passas,Importação
Paraguai,2021,0,0,Uvas Passas,Importação
Paraguai,2022,0,0,Uvas Passas,Importação
Paraguai,2023,0,0,Uvas Passas,Importação
Peru,1970,0,0,Uvas Passas,Importação
Peru,1971,0,0,Uvas Passas,Importação
Peru,1972,0,0,Uvas Passas,Importação
Peru,1973,0,0,Uvas Passas,Importação
Peru,1974,0,0,Uvas Passas,Importação
Peru,1975,0,0,Uvas Passas,Importação
Peru,1976,0,0,Uvas Passas,Importação
Peru,1977,0,0,Uvas Passas,Importação
Peru,1978,0,0,Uvas Passas,Importação
Peru,1979,0,0,Uvas Passas,Importação
Peru,1980,0,0,Uvas Passas,Importação
Peru,1981,0,0,Uvas Passas,Importação
Peru,1982,0,0,Uvas Passas,Importação
Peru,1983,0,0,Uvas Passas,Importação
Peru,1984,0,0,Uvas Passas,Importação
Peru,1985,0,0,Uvas Passas,Importação
Peru,1986,0,0,Uvas Passas,Importação
Peru,1987,0,0,Uvas Passas,Importação
Peru,1988,0,0,Uvas Passas,Importação
Peru,1989,0,0,Uvas Passas,Importação
Peru,1990,0,0,Uvas Passas,Importação
Peru,1991,0,0,Uvas Passas,Importação
Peru,1992,0,0,Uvas Passas,Importação
Peru,1993,0,0,Uvas Passas,Importação
Peru,1994,0,0,Uvas Passas,Importação
Peru,1995,0,0,Uvas Passas,Importação
Peru,1996,0,0,Uvas Passas,Importação
Peru,1997,0,0,Uvas Passas,Importação
Peru,1998,0,0,Uvas Passas,Importação
Peru,1999,0,0,Uvas Passas,Importação
Peru,2000,0,0,Uvas Passas,Importação
Peru,2001,0,0,Uvas Passas,Importação
Peru,2002,0,0,Uvas Passas,Importação
Peru,2003,0,0,Uvas Passas,Importação
Peru,2004,0,0,Uvas Passas,Importação
Peru,2005,0,0,Uvas Passas,Importação
Peru,2006,0,0,Uvas Passas,Importação
Peru,2007,0,0,Uvas Passas,Importação
Peru,2008,0,0,Uvas Passas,Importação
Peru,2009,0,0,Uvas Passas,Importação
Peru,2010,0,0,Uvas Passas,Importação
Peru,2011,0,0,Uvas Passas,Importação
Peru,2012,0,0,Uvas Passas,Importação
Peru,2013,0,0,Uvas Passas,Importação
Peru,2014,0,0,Uvas Passas,Importação
Peru,2015,0,0,Uvas Passas,Importação
Peru,2016,0,0,Uvas Passas,Importação
Peru,2017,10,10,Uvas Passas,Importação
Peru,2018,0,0,Uvas Passas,Importação
Peru,2019,0,0,Uvas Passas,Importação
Peru,2020,0,0,Uvas Passas,Importação
Peru,2021,0,0,Uvas Passas,Importação
Peru,2022,0,0,Uvas Passas,Importação
Peru,2023,25000,40630,Uvas Passas,Importação
Portugal,1970,0,0,Uvas Passas,Importação
Portugal,1971,0,0,Uvas Passas,Importação
