País,ano,quantidade,valor_usd,produto,tipo
Portugal,1972,0,0,Uvas Passas,Importação
Portugal,1973,0,0,Uvas Passas,Importação
Portugal,1974,0,0,Uvas Passas,Importação
Portugal,1975,0,0,Uvas Passas,Importação
Portugal,1976,0,0,Uvas Passas,Importação
Portugal,1977,0,0,Uvas Passas,Importação
Portugal,1978,0,0,Uvas Passas,Importação
Portugal,1979,0,0,Uvas Passas,Importação
Portugal,1980,0,0,Uvas Passas,Importação
Portugal,1981,0,0,Uvas Passas,Importação
Portugal,1982,0,0,Uvas Passas,Importação
Portugal,1983,0,0,Uvas Passas,Importação
Portugal,1984,0,0,Uvas Passas,Importação
Portugal,1985,0,0,Uvas Passas,Importação
Portugal,1986,0,0,Uvas Passas,Importação
Portugal,1987,0,0,Uvas Passas,Importação
Portugal,1988,0,0,Uvas Passas,Importação
Portugal,1989,0,0,Uvas Passas,Importação
Portugal,1990,0,0,Uvas Passas,Importação
Portugal,1991,0,0,Uvas Passas,Importação
Portugal,1992,0,0,Uvas Passas,Importação
Portugal,1993,0,0,Uvas Passas,Importação
Portugal,1994,0,0,Uvas Passas,Importação
Portugal,1995,0,0,Uvas Passas,Importação
Portugal,1996,0,0,Uvas Passas,Importação
Portugal,1997,0,0,Uvas Passas,Importação
Portugal,1998,0,0,Uvas Passas,Importação
Portugal,1999,0,0,Uvas Passas,Importação
Portugal,2000,0,0,Uvas Passas,Importação
Portugal,2001,0,0,Uvas Passas,Importação
Portugal,2002,0,0,Uvas Passas,Importação
Portugal,2003,0,0,Uvas Passas,Importação
Portugal,2004,0,0,Uvas Passas,Importação
Portugal,2005,0,0,Uvas Passas,Importação
Portugal,2006,0,0,Uvas Passas,Importação
Portugal,2007,0,0,Uvas Passas,Importação
Portugal,2008,0,0,Uvas Passas,Importação
Portugal,2009,0,0,Uvas Passas,Importação
Portugal,2010,0,0,Uvas Passas,Importação
Portugal,2011,13,59,Uvas Passas,Importação
Portugal,2012,0,0,Uvas Passas,Importação
Portugal,2013,0,0,Uvas Passas,Importação
Portugal,2014,0,0,Uvas Passas,Importação
Portugal,2015,250,445,Uvas Passas,Importação
Portugal,2016,0,0,Uvas Passas,Importação
Portugal,2017,0,0,Uvas Passas,Importação
Portugal,2018,0,0,Uvas Passas,Importação
Portugal,2019,0,2,Uvas Passas,Importação
Portugal,2020,0,0,Uvas Passas,Importação
Portugal,2021,0,0,Uvas Passas,Importação
Portugal,2022,0,0,Uvas Passas,Importação
Portugal,2023,0,0,Uvas Passas,Importação
Reino Unido,1970,39,29,Uvas Passas,Importação
Reino Unido,1971,211,174,Uvas Passas,Importação
Reino Unido,1972,276,249,Uvas Passas,Importação
Reino Unido,1973,0,0,Uvas Passas,Importação
Reino Unido,1974,0,0,Uvas Passas,Importação
Reino Unido,1975,0,0,Uvas Passas,Importação
Reino Unido,1976,0,0,Uvas Passas,Importação
Reino Unido,1977,0,0,Uvas Passas,Importação
Reino Unido,1978,0,0,Uvas Passas,Importação
Reino Unido,1979,0,0,Uvas Passas,Importação
Reino Unido,1980,0,0,Uvas Passas,Importação
Reino Unido,1981,0,0,Uvas Passas,Importação
Reino Unido,1982,0,0,Uvas Passas,Importação
Reino Unido,1983,0,0,Uvas Passas,Importação
Reino Unido,1984,0,0,Uvas Passas,Importação
Reino Unido,1985,0,0,Uvas Passas,Importação
Reino Unido,1986,0,0,Uvas Passas,Importação
Reino Unido,1987,0,0,Uvas Passas,Importação
Reino Unido,1988,0,0,Uvas Passas,Importação
Reino Unido,1989,0,0,Uvas Passas,Importação
Reino Unido,1990,0,0,Uvas Passas,Importação
Reino Unido,1991,0,0,Uvas Passas,Importação
Reino Unido,1992,0,0,Uvas Passas,Importação
Reino Unido,1993,0,0,Uvas Passas,Importação
Reino Unido,1994,0,0,Uvas Passas,Importação
Reino Unido,1995,0,0,Uvas Passas,Importação
Reino Unido,1996,0,0,Uvas Passas,Importação
Reino Unido,1997,0,0,Uvas Passas,Importação
Reino Unido,1998,0,0,Uvas Passas,Importação
Reino Unido,1999,0,0,Uvas Passas,Importação
Reino Unido,2000,0,0,Uvas Passas,Importação
Reino Unido,2001,0,0,Uvas Passas,Importação
Reino Unido,2002,0,0,Uvas Passas,Importação
Reino Unido,2003,0,0,Uvas Passas,Importação
Reino Unido,2004,0,0,Uvas Passas,Importação
Reino Unido,2005,0,0,Uvas Passas,Importação
Reino Unido,2006,0,0,Uvas Passas,Importação
Reino Unido,2007,0,0,Uvas Passas,Importação
Reino Unido,2008,0,0,Uvas Passas,Importação
Reino Unido,2009,0,0,Uvas Passas,Importação
Reino Unido,2010,0,0,Uvas Passas,Importação
Reino Unido,2011,0,0,Uvas Passas,Importação
Reino Unido,2012,0,0,Uvas Passas,Importação
Reino Unido,2013,0,0,Uvas Passas,Importação
Reino Unido,2014,10,170,Uvas Passas,Importação
Reino Unido,2015,25,426,Uvas Passas,Importação
Reino Unido,2016,21,402,Uvas Passas,Importação
Reino Unido,2017,66,1494,Uvas Passas,Importação
Reino Unido,2018,20,461,Uvas Passas,Importação
Reino Unido,2019,11,209,Uvas Passas,Importação
Reino Unido,2020,0,0,Uvas Passas,Importação
Reino Unido,2021,0,0,Uvas Passas,Importação
Reino Unido,2022,0,0,Uvas Passas,Importação
Reino Unido,2023,0,0,Uvas Passas,Importação
Suécia,1970,12000,3866,Uvas Passas,Importação
Suécia,1971,0,0,Uvas Passas,Importação
Suécia,1972,0,0,Uvas Passas,Importação
Suécia,1973,0,0,Uvas Passas,Importação
Suécia,1974,0,0,Uvas Passas,Importação
Suécia,1975,0,0,Uvas Passas,Importação
Suécia,1976,0,0,Uvas Passas,Importação
Suécia,1977,0,0,Uvas Passas,Importação
Suécia,1978,0,0,Uvas Passas,Importação
Suécia,1979,0,0,Uvas Passas,Importação
Suécia,1980,0,0,Uvas Passas,Importação
Suécia,1981,0,0,Uvas Passas,Importação
Suécia,1982,0,0,Uvas Passas,Importação
Suécia,1983,0,0,Uvas Passas,Importação
Suécia,1984,0,0,Uvas Passas,Importação
Suécia,1985,0,0,Uvas Passas,Importação
Suécia,1986,0,0,Uvas Passas,Importação
Suécia,1987,0,0,Uvas Passas,Importação
Suécia,1988,0,0,Uvas Passas,Importação
Suécia,1989,0,0,Uvas Passas,Importação
Suécia,1990,0,0,Uvas Passas,Importação
Suécia,1991,0,0,Uvas Passas,Importação
Suécia,1992,0,0,Uvas Passas,Importação
Suécia,1993,0,0,Uvas Passas,Importação
Suécia,1994,0,0,Uvas Passas,Importação
Suécia,1995,0,0,Uvas Passas,Importação
Suécia,1996,0,0,Uvas Passas,Importação
Suécia,1997,0,0,Uvas Passas,Importação
Suécia,1998,0,0,Uvas Passas,Importação
Suécia,1999,0,0,Uvas Passas,Importação
Suécia,2000,0,0,Uvas Passas,Importação
Suécia,2001,0,0,Uvas Passas,Importação
Suécia,2002,0,0,Uvas Passas,Importação
Suécia,2003,0,0,Uvas Passas,Importação
Suécia,2004,0,0,Uvas Passas,Importação
Suécia,2005,0,0,Uvas Passas,Importação
Suécia,2006,0,0,Uvas Passas,Importação
Suécia,2007,0,0,Uvas Passas,Importação
Suécia,2008,0,0,Uvas Passas,Importação
Suécia,2009,0,0,Uvas Passas,Importação
Suécia,2010,0,0,Uvas Passas,Importação
Suécia,2011,0,0,Uvas Passas,Importação
Suécia,2012,0,0,Uvas Passas,Importação
Suécia,2013,0,0,Uvas Passas,Importação
Suécia,2014,0,0,Uvas Passas,Importação
Suécia,2015,0,0,Uvas Passas,Importação
Suécia,2016,0,0,Uvas Passas,Importação
Suécia,2017,0,0,Uvas Passas,Importação
Suécia,2018,0,0,Uvas Passas,Importação
Suécia,2019,0,0,Uvas Passas,Importação
Suécia,2020,0,0,Uvas Passas,Importação
Suécia,2021,0,0,Uvas Passas,Importação
Suécia,2022,0,0,Uvas Passas,Importação
Suécia,2023,0,0,Uvas Passas,Importação
Turquia,1970,124832,41962,Uvas Passas,Importação
Turquia,1971,306025,88018,Uvas Passas,Importação
Turquia,1972,556402,169087,Uvas Passas,Importação
Turquia,1973,324242,276922,Uvas Passas,Importação
Turquia,1974,116338,118050,Uvas Passas,Importação
Turquia,1975,7000,4571,Uvas Passas,Importação
Turquia,1976,0,0,Uvas Passas,Importação
Turquia,1977,0,0,Uvas Passas,Importação
Turquia,1978,0,0,Uvas Passas,Importação
Turquia,1979,0,0,Uvas Passas,Importação
Turquia,1980,7000,11885,Uvas Passas,Importação
Turquia,1981,0,0,Uvas Passas,Importação
Turquia,1982,58996,74610,Uvas Passas,Importação
Turquia,1983,0,0,Uvas Passas,Importação
Turquia,1984,85288,65951,Uvas Passas,Importação
Turquia,1985,60120,48212,Uvas Passas,Importação
Turquia,1986,1102260,859244,Uvas Passas,Importação
Turquia,1987,189140,151522,Uvas Passas,Importação
Turquia,1988,1000,1225,Uvas Passas,Importação
Turquia,1989,55300,57715,Uvas Passas,Importação
Turquia,1990,4900,6860,Uvas Passas,Importação
Turquia,1991,36800,40816,Uvas Passas,Importação
Turquia,1992,435600,412348,Uvas Passas,Importação
Turquia,1993,593460,591601,Uvas Passas,Importação
Turquia,1994,975130,842411,Uvas Passas,Importação
Turquia,1995,158550,170454,Uvas Passas,Importação
Turquia,1996,615150,649499,Uvas Passas,Importação
Turquia,1997,4342570,4854419,Uvas Passas,Importação
Turquia,1998,5336758,5591214,Uvas Passas,Importação
Turquia,1999,6792500,6548193,Uvas Passas,Importação
Turquia,2000,5268800,4496527,Uvas Passas,Importação
Turquia,2001,8413300,4646072,Uvas Passas,Importação
Turquia,2002,987370,642681,Uvas Passas,Importação
Turquia,2003,913290,669604,Uvas Passas,Importação
Turquia,2004,1666888,1531208,Uvas Passas,Importação
Turquia,2005,2914500,2704370,Uvas Passas,Importação
Turquia,2006,2300140,2550285,Uvas Passas,Importação
Turquia,2007,792250,911049,Uvas Passas,Importação
Turquia,2008,124100,188996,Uvas Passas,Importação
Turquia,2009,126600,169075,Uvas Passas,Importação
Turquia,2010,2428575,4111212,Uvas Passas,Importação
Turquia,2011,987310,1735466,Uvas Passas,Importação
Turquia,2012,709785,1161161,Uvas Passas,Importação
Turquia,2013,0,0,Uvas Passas,Importação
Turquia,2014,1981070,3507617,Uvas Passas,Importação
Turquia,2015,1006000,1666760,Uvas Passas,Importação
Turquia,2016,2386092,3162573,Uvas Passas,Importação
Turquia,2017,2834805,4001169,Uvas Passas,Importação
Turquia,2018,262616,494370,Uvas Passas,Importação
Turquia,2019,427590,865709,Uvas Passas,Importação
Turquia,2020,607780,1210554,Uvas Passas,Importação
Turquia,2021,186000,311165,Uvas Passas,Importação
Turquia,2022,1477000,2602207,Uvas Passas,Importação
Turquia,2023,2621500,4152236,Uvas Passas,Importação
Uruguai,1970,0,0,Uvas Passas,Importação
Uruguai,1971,0,0,Uvas Passas,Importação
Uruguai,1972,0,0,Uvas Passas,Importação
Uruguai,1973,0,0,Uvas Passas,Importação
Uruguai,1974,0,0,Uvas Passas,Importação
Uruguai,1975,0,0,Uvas Passas,Importação
Uruguai,1976,0,0,Uvas Passas,Importação
Uruguai,1977,0,0,Uvas Passas,Importação
Uruguai,1978,0,0,Uvas Passas,Importação
Uruguai,1979,0,0,Uvas Passas,Importação
Uruguai,1980,0,0,Uvas Passas,Importação
Uruguai,1981,0,0,Uvas Passas,Importação
Uruguai,1982,0,0,Uvas Passas,Importação
Uruguai,1983,0,0,Uvas Passas,Importação
Uruguai,1984,0,0,Uvas Passas,Importação
Uruguai,1985,0,0,Uvas Passas,Importação
Uruguai,1986,0,0,Uvas Passas,Importação
Uruguai,1987,0,0,Uvas Passas,Importação
Uruguai,1988,0,0,Uvas Passas,Importação
Uruguai,1989,0,0,Uvas Passas,Importação
Uruguai,1990,0,0,Uvas Passas,Importação
Uruguai,1991,0,0,Uvas Passas,Importação
Uruguai,1992,0,0,Uvas Passas,Importação
Uruguai,1993,0,0,Uvas Passas,Importação
Uruguai,1994,0,0,Uvas Passas,Importação
Uruguai,1995,0,0,Uvas Passas,Importação
Uruguai,1996,0,0,Uvas Passas,Importação
Uruguai,1997,0,0,Uvas Passas,Importação
Uruguai,1998,0,0,Uvas Passas,Importação
Uruguai,1999,0,0,Uvas Passas,Importação
Uruguai,2000,0,0,Uvas Passas,Importação
Uruguai,2001,0,0,Uvas Passas,Importação
Uruguai,2002,75000,47250,Uvas Passas,Importação
Uruguai,2003,16800,17400,Uvas Passas,Importação
Uruguai,2004,0,0,Uvas Passas,Importação
Uruguai,2005,0,0,Uvas Passas,Importação
Uruguai,2006,0,0,Uvas Passas,Importação
Uruguai,2007,0,0,Uvas Passas,Importação
Uruguai,2008,0,0,Uvas Passas,Importação
Uruguai,2009,0,0,Uvas Passas,Importação
Uruguai,2010,0,0,Uvas Passas,Importação
Uruguai,2011,0,0,Uvas Passas,Importação
Uruguai,2012,0,0,Uvas Passas,Importação
Uruguai,2013,0,0,Uvas Passas,Importação
Uruguai,2014,0,0,Uvas Passas,Importação
Uruguai,2015,0,0,Uvas Passas,Importação
Uruguai,2016,0,0,Uvas Passas,Importação
Uruguai,2017,0,0,Uvas Passas,Importação
Uruguai,2018,0,0,Uvas Passas,Importação
Uruguai,2019,0,0,Uvas Passas,Importação
Uruguai,2020,25000,35866,Uvas Passas,Importação
Uruguai,2021,0,0,Uvas Passas,Importação
Uruguai,2022,0,0,Uvas Passas,Importação
Uruguai,2023,0,0,Uvas Passas,Importação
Uzbequistão,1970,0,0,Uvas Passas,Importação
Uzbequistão,1971,0,0,Uvas Passas,Importação
Uzbequistão,1972,0,0,Uvas Passas,Importação
Uzbequistão,1973,0,0,Uvas Passas,Importação
Uzbequistão,1974,0,0,Uvas Passas,Importação
Uzbequistão,1975,0,0,Uvas Passas,Importação
Uzbequistão,1976,0,0,Uvas Passas,Importação
Uzbequistão,1977,0,0,Uvas Passas,Importação
Uzbequistão,1978,0,0,Uvas Passas,Importação
Uzbequistão,1979,0,0,Uvas Passas,Importação
Uzbequistão,1980,0,0,Uvas Passas,Importação
Uzbequistão,1981,0,0,Uvas Passas,Importação
Uzbequistão,1982,0,0,Uvas Passas,Importação
Uzbequistão,1983,0,0,Uvas Passas,Importação
Uzbequistão,1984,0,0,Uvas Passas,Importação
Uzbequistão,1985,0,0,Uvas Passas,Importação
Uzbequistão,1986,0,0,Uvas Passas,Importação
Uzbequistão,1987,0,0,Uvas Passas,Importação
Uzbequistão,1988,0,0,Uvas Passas,Importação
Uzbequistão,1989,0,0,Uvas Passas,Importação
Uzbequistão,1990,0,0,Uvas Passas,Importação
Uzbequistão,1991,0,0,Uvas Passas,Importação
Uzbequistão,1992,0,0,Uvas Passas,Importação
Uzbequistão,1993,0,0,Uvas Passas,Importação
Uzbequistão,1994,0,0,Uvas Passas,Importação
Uzbequistão,1995,0,0,Uvas Passas,Importação
Uzbequistão,1996,0,0,Uvas Passas,Importação
Uzbequistão,1997,0,0,Uvas Passas,Importação
Uzbequistão,1998,0,0,Uvas Passas,Importação
Uzbequistão,1999,0,0,Uvas Passas,Importação
Uzbequistão,2000,0,0,Uvas Passas,Importação
Uzbequistão,2001,0,0,Uvas Passas,Importação
Uzbequistão,2002,0,0,Uvas Passas,Importação
Uzbequistão,2003,0,0,Uvas Passas,Importação
Uzbequistão,2004,0,0,Uvas Passas,Importação
Uzbequistão,2005,26000,18570,Uvas Passas,Importação
Uzbequistão,2006,40000,32135,Uvas Passas,Importação
Uzbequistão,2007,0,0,Uvas Passas,Importação
Uzbequistão,2008,0,0,Uvas Passas,Importação
Uzbequistão,2009,0,0,Uvas Passas,Importação
Uzbequistão,2010,0,0,Uvas Passas,Importação
Uzbequistão,2011,40000,63483,Uvas Passas,Importação
Uzbequistão,2012,71900,127883,Uvas Passas,Importação
Uzbequistão,2013,0,0,Uvas Passas,Importação
Uzbequistão,2014,0,0,Uvas Passas,Importação
Uzbequistão,2015,0,0,Uvas Passas,Importação
Uzbequistão,2016,0,0,Uvas Passas,Importação
Uzbequistão,2017,0,0,Uvas Passas,Importação
Uzbequistão,2018,0,0,Uvas Passas,Importação
Uzbequistão,2019,399630,624285,Uvas Passas,Importação
Uzbequistão,2020,397030,450389,Uvas Passas,Importação
Uzbequistão,2021,0,0,Uvas Passas,Importação
Uzbequistão,2022,132000,165492,Uvas Passas,Importação
Uzbequistão,2023,2045600,2433719,Uvas Passas,Importação
Venezuela,1970,0,0,Uvas Passas,Importação
Venezuela,1971,0,0,Uvas Passas,Importação
Venezuela,1972,0,0,Uvas Passas,Importação
Venezuela,1973,256,686,Uvas Passas,Importação
Venezuela,1974,561,1236,Uvas Passas,Importação
Venezuela,1975,2240,6252,Uvas Passas,Importação
Venezuela,1976,270,817,Uvas Passas,Importação
Venezuela,1977,0,0,Uvas Passas,Importação
Venezuela,1978,0,0,Uvas Passas,Importação
Venezuela,1979,0,0,Uvas Passas,Importação
Venezuela,1980,0,0,Uvas Passas,Importação
Venezuela,1981,0,0,Uvas Passas,Importação
Venezuela,1982,0,0,Uvas Passas,Importação
Venezuela,1983,0,0,Uvas Passas,Importação
Venezuela,1984,0,0,Uvas Passas,Importação
Venezuela,1985,0,0,Uvas Passas,Importação
Venezuela,1986,0,0,Uvas Passas,Importação
Venezuela,1987,0,0,Uvas Passas,Importação
Venezuela,1988,0,0,Uvas Passas,Importação
Venezuela,1989,0,0,Uvas Passas,Importação
Venezuela,1990,0,0,Uvas Passas,Importação
Venezuela,1991,0,0,Uvas Passas,Importação
Venezuela,1992,0,0,Uvas Passas,Importação
Venezuela,1993,1000,200,Uvas Passas,Importação
Venezuela,1994,130,110,Uvas Passas,Importação
Venezuela,1995,3015,1473,Uvas Passas,Importação
Venezuela,1996,1210,437,Uvas Passas,Importação
Venezuela,1997,750,283,Uvas Passas,Importação
Venezuela,1998,40,14,Uvas Passas,Importação
Venezuela,1999,0,0,Uvas Passas,Importação
Venezuela,2000,0,0,Uvas Passas,Importação
Venezuela,2001,0,0,Uvas Passas,Importação
Venezuela,2002,0,0,Uvas Passas,Importação
Venezuela,2003,0,0,Uvas Passas,Importação
Venezuela,2004,0,0,Uvas Passas,Importação
Venezuela,2005,0,0,Uvas Passas,Importação
Venezuela,2006,0,0,Uvas Passas,Importação
Venezuela,2007,0,0,Uvas Passas,Importação
Venezuela,2008,0,0,Uvas Passas,Importação
Venezuela,2009,0,0,Uvas Passas,Importação
Venezuela,2010,0,0,Uvas Passas,Importação
Venezuela,2011,0,0,Uvas Passas,Importação
Venezuela,2012,0,0,Uvas Passas,Importação
Venezuela,2013,0,0,Uvas Passas,Importação
Venezuela,2014,0,0,Uvas Passas,Importação
Venezuela,2015,0,0,Uvas Passas,Importação
Venezuela,2016,0,0,Uvas Passas,Importação
Venezuela,2017,0,0,Uvas Passas,Importação
Venezuela,2018,0,0,Uvas Passas,Importação
Venezuela,2019,0,0,Uvas Passas,Importação
Venezuela,2020,0,0,Uvas Passas,Importação
Venezuela,2021,0,0,Uvas Passas,Importação
Venezuela,2022,0,0,Uvas Passas,Importação
Venezuela,2023,0,0,Uvas Passas,Importação
Não consta na tabela,1970,0,0,Uvas Passas,Importação
Não consta na tabela,1971,0,0,Uvas Passas,Importação
Não consta na tabela,1972,0,0,Uvas Passas,Importação
Não consta na tabela,1973,0,0,Uvas Passas,Importação
Não consta na tabela,1974,0,0,Uvas Passas,Importação
Não consta na tabela,1975,0,0,Uvas Passas,Importação
Não consta na tabela,1976,0,0,Uvas Passas,Importação
Não consta na tabela,1977,0,0,Uvas Passas,Importação
Não consta na tabela,1978,0,0,Uvas Passas,Importação
Não consta na tabela,1979,0,0,Uvas Passas,Importação
Não consta na tabela,1980,0,0,Uvas Passas,Importação
Não consta na tabela,1981,0,0,Uvas Passas,Importação
Não consta na tabela,1982,0,0,Uvas Passas,Importação
Não consta na tabela,1983,0,0,Uvas Passas,Importação
Não consta na tabela,1984,0,0,Uvas Passas,Importação
Não consta na tabela,1985,0,0,Uvas Passas,Importação
Não consta na tabela,1986,0,0,Uvas Passas,Importação
Não consta na tabela,1987,0,0,Uvas Passas,Importação
Não consta na tabela,1988,0,0,Uvas Passas,Importação
Não consta na tabela,1989,0,0,Uvas Passas,Importação
Não consta na tabela,1990,0,0,Uvas Passas,Importação
Não consta na tabela,1991,0,0,Uvas Passas,Importação
Não consta na tabela,1992,0,0,Uvas Passas,Importação
Não consta na tabela,1993,0,0,Uvas Passas,Importação
Não consta na tabela,1994,0,0,Uvas Passas,Importação
Não consta na tabela,1995,0,0,Uvas Passas,Importação
Não consta na tabela,1996,2,9,Uvas Passas,Importação
Não consta na tabela,1997,0,0,Uvas Passas,Importação
Não consta na tabela,1998,0,0,Uvas Passas,Importação
Não consta na tabela,1999,0,0,Uvas Passas,Importação
Não consta na tabela,2000,0,0,Uvas Passas,Importação
Não consta na tabela,2001,0,0,Uvas Passas,Importação
Não consta na tabela,2002,0,0,Uvas Passas,Importação
Não consta na tabela,2003,0,0,Uvas Passas,Importação
Não consta na tabela,2004,0,0,Uvas Passas,Importação
Não consta na tabela,2005,0,0,Uvas Passas,Importação
Não consta na tabela,2006,0,0,Uvas Passas,Importação
Não consta na tabela,2007,0,0,Uvas Passas,Importação
Não consta na tabela,2008,0,0,Uvas Passas,Importação
Não consta na tabela,2009,0,0,Uvas Passas,Importação
Não consta na tabela,2010,0,0,Uvas Passas,Importação
Não consta na tabela,2011,0,0,Uvas Passas,Importação
Não consta na tabela,2012,0,0,Uvas Passas,Importação
Não consta na tabela,2013,0,0,Uvas Passas,Importação
Não consta na tabela,2014,0,0,Uvas Passas,Importação
Não consta na tabela,2015,0,0,Uvas Passas,Importação
Não consta na tabela,2016,0,0,Uvas Passas,Importação
Não consta na tabela,2017,0,0,Uvas Passas,Importação
Não consta na tabela,2018,0,0,Uvas Passas,Importação
Não consta na tabela,2019,0,0,Uvas Passas,Importação
Não consta na tabela,2020,0,0,Uvas Passas,Importação
Não consta na tabela,2021,0,0,Uvas Passas,Importação
Não consta na tabela,2022,0,0,Uvas Passas,Importação
Não consta na tabela,2023,0,0,Uvas Passas,Importação
Outros,1970,0,0,Uvas Passas,Importação
Outros,1971,0,0,Uvas Passas,Importação
Outros,1972,0,0,Uvas Passas,Importação
Outros,1973,0,0,Uvas Passas,Importação
Outros,1974,0,0,Uvas Passas,Importação
Outros,1975,0,0,Uvas Passas,Importação
Outros,1976,0,0,Uvas Passas,Importação
Outros,1977,0,0,Uvas Passas,Importação
Outros,1978,0,0,Uvas Passas,Importação
Outros,1979,0,0,Uvas Passas,Importação
Outros,1980,0,0,Uvas Passas,Importação
Outros,1981,0,0,Uvas Passas,Importação
Outros,1982,0,0,Uvas Passas,Importação
Outros,1983,0,0,Uvas Passas,Importação
Outros,1984,0,0,Uvas Passas,Importação
Outros,1985,0,0,Uvas Passas,Importação
Outros,1986,0,0,Uvas Passas,Importação
Outros,1987,0,0,Uvas Passas,Importação
Outros,1988,0,0,Uvas Passas,Importação
Outros,1989,0,0,Uvas Passas,Importação
Outros,1990,0,0,Uvas Passas,Importação
Outros,1991,0,0,Uvas Passas,Importação
Outros,1992,0,0,Uvas Passas,Importação
Outros,1993,51,50,Uvas Passas,Importação
Outros,1994,102,150,Uvas Passas,Importação
Outros,1995,40054,24077,Uvas Passas,Importação
Outros,1996,75,459,Uvas Passas,Importação
Outros,1997,5475,10518,Uvas Passas,Importação
Outros,1998,0,0,Uvas Passas,Importação
Outros,1999,35150,46985,Uvas Passas,Importação
Outros,2000,38375,45483,Uvas Passas,Importação
Outros,2001,3967,4363,Uvas Passas,Importação
Outros,2002,0,0,Uvas Passas,Importação
Outros,2003,0,0,Uvas Passas,Importação
Outros,2004,0,0,Uvas Passas,Importação
Outros,2005,0,0,Uvas Passas,Importação
Outros,2006,0,0,Uvas Passas,Importação
Outros,2007,0,0,Uvas Passas,Importação
Outros,2008,0,0,Uvas Passas,Importação
Outros,2009,0,0,Uvas Passas,Importação
Outros,2010,0,0,Uvas Passas,Importação
Outros,2011,0,0,Uvas Passas,Importação
Outros,2012,0,0,Uvas Passas,Importação
Outros,2013,0,0,Uvas Passas,Importação
Outros,2014,0,0,Uvas Passas,Importação
Outros,2015,0,0,Uvas Passas,Importação
Outros,2016,0,0,Uvas Passas,Importação
Outros,2017,0,0,Uvas Passas,Importação
Outros,2018,0,0,Uvas Passas,Importação
Outros,2019,0,0,Uvas Passas,Importação
Outros,2020,0,0,Uvas Passas,Importação
Outros,2021,0,0,Uvas Passas,Importação
Outros,2022,0,0,Uvas Passas,Importação
Outros,2023,0,0,Uvas Passas,Importação
